"r_loan_id";"fpd7";"fpd30"
99955;0;0
101715;0;0
101702;0;0
113167;0;0
104089;0;0
113164;1;0
104084;0;0
101733;0;0
113171;0;0
101719;0;0
101721;0;0
99953;0;0
111063;0;0
101732;0;0
101726;0;0
113173;0;0
132034;0;
99962;0;0
111095;0;0
111080;0;0
99980;0;0
101777;0;0
101747;0;0
104094;0;0
113201;0;0
111089;0;0
99989;0;0
111097;0;0
111109;1;0
99995;0;0
111131;0;0
99988;0;0
99986;0;0
99996;0;0
101752;0;0
127764;0;0
141306;;
111135;0;0
101749;0;0
111110;0;0
131600;1;0
101755;0;0
111116;0;0
111119;0;0
113194;0;0
141307;;
111120;0;0
113198;0;0
113203;0;0
111121;0;0
99327;0;0
111143;0;0
111142;0;0
111165;0;0
135017;0;
111115;0;0
111117;0;0
111137;0;0
111132;0;0
111164;1;0
113177;0;0
101764;0;0
111138;0;0
113881;1;1
104099;0;0
113212;0;0
111144;0;0
111172;0;0
113200;0;0
111147;0;0
111155;0;0
101770;0;0
111151;0;0
101773;0;0
104106;0;0
113204;0;0
101781;0;0
111148;0;0
99407;0;0
99331;0;0
99409;0;0
99410;0;0
99335;0;0
99328;0;0
99354;0;0
99324;0;0
99340;0;0
101787;0;0
137304;0;
99338;0;0
131607;0;0
99339;0;0
111167;0;0
99346;0;0
101801;0;0
107358;0;0
99352;0;0
101800;0;0
104114;0;0
101798;0;0
99836;0;0
111226;0;0
101794;0;0
99781;0;0
111177;0;0
111216;0;0
104123;0;0
104113;0;0
101845;0;0
99372;0;0
99360;0;0
99367;0;0
111187;0;0
101822;0;0
111192;0;0
111206;0;0
101811;0;0
111188;0;0
104117;0;0
99833;0;0
99702;0;0
99888;0;0
113206;0;0
111202;0;0
99809;0;0
99814;0;0
141271;;
101827;0;0
111211;0;0
99834;0;0
137313;0;
99408;0;0
99867;1;0
99391;0;0
99434;0;0
99376;0;0
111215;0;0
99380;0;0
99922;0;0
99880;0;0
141270;;
101826;0;0
99369;0;0
101819;0;0
99386;0;0
101823;0;0
111241;0;0
113218;0;0
101874;0;0
101848;0;0
101849;0;0
99388;0;0
101857;0;0
99389;0;0
111228;0;0
111221;0;0
120753;0;0
144069;;
113233;0;0
99946;0;0
113230;0;0
111248;0;0
111230;0;0
113231;0;0
101860;0;0
112838;0;0
99983;0;0
99919;0;0
99418;0;0
104131;0;0
99430;0;0
99416;0;0
101852;0;0
101869;0;0
120756;1;0
99915;0;0
101879;0;0
101885;0;0
101875;0;0
120757;0;0
123651;0;0
111254;0;0
112792;0;0
135029;0;
101886;0;0
104136;0;0
99375;0;0
99405;0;0
113243;0;0
104137;0;0
101909;0;0
101908;0;0
111249;0;0
111260;0;0
111261;0;0
99935;0;0
101911;0;0
135020;0;
111259;0;0
123652;0;0
99443;0;0
99344;0;0
101904;0;0
104172;0;0
113269;0;0
113264;0;0
101922;0;0
101907;0;0
111271;0;0
104167;0;0
111263;0;0
111264;0;0
104153;0;0
99451;0;0
104155;0;0
104152;0;0
111278;0;0
113254;0;0
99452;0;0
113270;0;0
120763;0;0
104157;0;0
104159;0;0
111283;0;0
99468;0;0
113257;0;0
111285;0;0
111284;0;0
113259;0;0
104166;0;0
127790;0;0
111292;0;0
99484;0;0
99474;0;0
99462;0;0
104164;0;0
104169;0;0
104171;0;0
111297;0;0
99463;0;0
99495;0;0
127200;0;0
104177;0;0
123670;0;0
99470;0;0
104186;0;0
104181;0;0
104189;0;0
104185;0;0
104180;0;0
99473;0;0
112787;0;0
99471;0;0
111309;0;0
99476;0;0
99489;0;0
99494;0;0
104183;0;0
123672;0;0
139087;;
104190;0;0
111350;0;0
99512;0;0
104187;0;0
104188;0;0
111313;0;0
99504;0;0
104200;0;0
104191;0;0
111331;0;0
111314;0;0
102365;0;0
104205;0;0
104195;0;0
104206;0;0
120782;0;0
111361;0;0
113281;0;0
99524;0;0
104210;0;0
113015;0;0
99523;0;0
123681;1;0
99534;0;0
141269;;
99532;0;0
120788;0;0
113027;0;0
111356;0;0
111355;0;0
111348;0;0
99546;0;0
104219;0;0
99555;0;0
119617;0;0
111362;0;0
103387;1;1
99559;0;0
99567;0;0
99569;0;0
99560;0;0
103290;0;0
139113;;
104234;0;0
115261;0;0
103447;0;0
104252;0;0
120819;0;0
120804;0;0
141275;;
137347;0;
104256;0;0
104271;0;0
104257;0;0
104268;0;0
132418;0;0
104263;0;0
113299;0;0
104284;0;0
104279;0;0
107126;1;1
113172;0;0
120802;0;0
135049;0;
104262;0;0
104301;0;0
104282;0;0
104278;0;0
104281;0;0
103121;1;1
104290;0;0
104291;0;0
120840;0;0
114576;1;1
104304;0;0
127828;0;0
104311;0;0
104310;0;0
110371;1;0
104298;0;0
135039;0;
113895;1;0
120853;0;0
104316;0;0
120867;0;0
104322;0;0
120899;0;0
120859;0;0
104346;0;0
144083;;
104343;0;0
104341;0;0
104332;0;0
104352;0;0
104339;0;0
104348;0;0
104354;0;0
104340;0;0
131646;0;0
104358;0;0
104353;0;0
112993;0;0
104351;0;0
120881;0;0
120883;0;0
104365;0;0
104380;0;0
113036;0;0
120897;0;0
113304;0;0
120907;0;0
104382;0;0
104377;0;0
113303;0;0
104378;0;0
104379;0;0
104384;0;0
135053;0;
113305;0;0
113307;0;0
114653;0;0
112998;0;0
124901;0;0
124905;0;0
113310;0;0
135076;1;
120921;0;0
137359;0;
137377;0;
131660;0;0
124910;0;0
124908;0;0
120758;0;0
111359;1;0
120932;0;0
120928;0;0
113313;0;0
124912;0;0
135088;1;
116907;1;0
120943;0;0
120953;0;0
141332;;
120955;0;0
120972;0;0
120957;0;0
120981;0;0
113221;0;0
113306;0;0
137368;0;
120984;0;0
120985;0;0
101974;0;0
101993;0;0
101977;0;0
102016;0;0
123466;0;0
102002;0;0
121039;0;0
124920;0;0
102001;0;0
101996;0;0
137362;0;
120993;0;0
139122;0;
137387;0;
102003;0;0
102010;0;0
121005;0;0
113318;0;0
102018;0;0
102021;0;0
102013;0;0
102025;0;0
102019;0;0
102026;0;0
113211;0;0
102028;0;0
102030;0;0
102029;0;0
124922;0;0
112219;1;1
135085;0;
100000;0;0
121009;0;0
100081;0;0
100093;0;0
100083;0;0
121026;0;0
127917;0;0
100101;0;0
100099;0;0
100103;0;0
121079;0;0
100113;0;0
100123;0;0
100107;0;0
100114;0;0
100108;0;0
100112;0;0
139916;;
100121;0;0
100118;0;0
135115;0;
121038;1;0
148568;;
100143;0;0
100115;0;0
100124;0;0
100133;0;0
100131;0;0
100127;0;0
135133;0;
100151;0;0
100152;0;0
100136;0;0
121043;0;0
100144;0;0
139127;;
135147;0;
100129;0;0
100140;0;0
131690;0;0
100157;0;0
100154;0;0
100155;0;0
100153;0;0
121063;0;0
121069;0;0
135124;1;1
121072;0;0
113331;0;0
131674;0;0
112618;0;0
113322;0;0
121083;0;0
116544;0;0
112809;0;0
113328;0;0
112903;0;0
116807;0;0
131668;0;0
141300;;
112104;0;0
112489;0;0
118181;0;0
110035;0;0
118202;0;0
113345;0;0
124929;0;0
127881;0;0
124877;0;0
117340;0;0
139135;;
113019;0;0
118160;0;0
110081;0;0
139136;;
118175;0;0
118176;0;0
118171;0;0
111342;0;0
111106;0;0
118168;0;0
113349;0;0
118165;0;0
130917;0;0
113353;0;0
113355;0;0
113343;0;0
109982;0;0
113350;0;0
118167;0;0
113358;0;0
118229;0;0
118187;0;0
113361;0;0
127593;0;0
124931;0;0
125323;0;0
118220;0;0
102894;0;0
102954;0;0
102962;0;0
102924;0;0
102941;0;0
131721;0;0
110342;1;1
135148;0;
102942;0;0
120357;1;0
141397;;
114720;0;0
130929;0;0
137418;0;
102929;0;0
102946;0;0
102930;0;0
118230;0;0
137412;0;
102951;0;0
141351;;
102959;0;0
114679;0;0
132588;0;
102964;0;0
114704;0;0
102974;0;0
102992;0;0
102969;0;0
118235;1;0
114693;0;0
114687;0;0
141353;;
123716;0;0
114744;0;0
114696;0;0
141287;;
102994;0;0
102995;0;0
103000;0;0
102998;0;0
103010;0;0
103017;0;0
103025;0;0
102977;0;0
103021;0;0
114700;0;0
103013;0;0
103026;0;0
103044;0;0
103027;0;0
131740;0;0
114741;0;0
103018;0;0
103055;0;0
103049;0;0
103038;0;0
103014;0;0
103054;0;0
103052;0;0
103058;0;0
103045;0;0
148591;;
114725;1;0
103081;0;0
103056;0;0
103066;0;0
103062;0;0
103068;0;0
103070;0;0
103089;0;0
99379;1;0
114719;0;0
103101;0;0
103103;0;0
107222;0;0
139133;;
103116;0;0
124943;0;0
103108;0;0
103107;0;0
103131;0;0
103106;0;0
111078;0;0
118246;0;0
103156;0;0
103129;0;0
103150;0;0
103145;0;0
103141;0;0
103133;0;0
114807;0;0
103151;0;0
118250;1;0
123574;0;0
103138;0;0
103149;1;0
131757;0;0
103153;0;0
123684;0;0
139155;;
128316;0;0
114766;0;0
104420;0;0
103154;0;0
103165;0;0
103161;0;0
103166;0;0
148560;;
141367;;
123689;0;0
148599;;
118254;0;0
123690;0;0
104428;0;0
104436;0;0
132865;0;0
131759;0;0
111239;0;0
132864;0;0
114771;0;0
131767;0;0
139158;;
104456;0;0
104437;0;0
104445;0;0
104435;0;0
104440;0;0
104448;0;0
127771;0;0
118267;0;0
123705;0;0
114802;0;0
127698;0;0
123706;0;0
104446;0;0
114809;0;0
